Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/src/app/locale with glob **/*.mo.
Watching dir /usr/src/app/users/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/corsheaders/locale with glob **/*.mo.
File /usr/local/lib/python3.9/site-packages/django/core/management/commands/__init__.py first seen with mtime 1636464672.621081
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/backends.py first seen with mtime 1636464672.370472
File /usr/local/lib/python3.9/site-packages/django/db/migrations/migration.py first seen with mtime 1636464672.667081
File /usr/local/lib/python3.9/site-packages/django/db/models/lookups.py first seen with mtime 1636464672.677081
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1636464672.562081
File /usr/local/lib/python3.9/site-packages/rest_framework/permissions.py first seen with mtime 1636464673.758081
File /usr/local/lib/python3.9/site-packages/django/utils/timesince.py first seen with mtime 1636464672.713081
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1636464672.681081
File /usr/local/lib/python3.9/importlib/__init__.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/security/__init__.py first seen with mtime 1636464672.617081
File /usr/local/lib/python3.9/site-packages/django/core/paginator.py first seen with mtime 1636464672.615081
File /usr/local/lib/python3.9/site-packages/corsheaders/signals.py first seen with mtime 1636464673.907081
File /usr/local/lib/python3.9/site-packages/markdown/core.py first seen with mtime 1636464673.531081
File /usr/local/lib/python3.9/asyncio/selector_events.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/asyncio/subprocess.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/forms/forms.py first seen with mtime 1636464672.691081
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1636464672.613081
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1636464672.335472
File /usr/local/lib/python3.9/site-packages/django/template/smartif.py first seen with mtime 1636464672.703081
File /usr/local/lib/python3.9/socket.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/django/http/response.py first seen with mtime 1636464672.700081
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/search.py first seen with mtime 1636464672.519081
File /usr/local/lib/python3.9/html/entities.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/sqlparse/formatter.py first seen with mtime 1636464671.994472
File /usr/local/lib/python3.9/site-packages/django/db/models/query.py first seen with mtime 1636464672.679081
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/base_user.py first seen with mtime 1636464672.370472
File /usr/local/lib/python3.9/site-packages/markdown/inlinepatterns.py first seen with mtime 1636464673.531081
File /usr/local/lib/python3.9/site-packages/sqlparse/utils.py first seen with mtime 1636464671.995472
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/forms.py first seen with mtime 1636464672.3714721
File /usr/local/lib/python3.9/site-packages/django/db/models/enums.py first seen with mtime 1636464672.675081
File /usr/local/lib/python3.9/tempfile.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/unittest/util.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/threading.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/django/utils/connection.py first seen with mtime 1636464672.709081
File /usr/local/lib/python3.9/site-packages/django/core/__init__.py first seen with mtime 1636464672.614081
File /usr/local/lib/python3.9/site-packages/django/core/checks/translation.py first seen with mtime 1636464672.617081
File /usr/local/lib/python3.9/site-packages/rest_framework_jwt/authentication.py first seen with mtime 1636464673.746081
File /usr/local/lib/python3.9/lib-dynload/_json.cpython-39-aarch64-linux-gnu.so first seen with mtime 1630109594.0
File /usr/local/lib/python3.9/site-packages/django/forms/models.py first seen with mtime 1636464672.692081
File /usr/local/lib/python3.9/site-packages/markdown/extensions/__init__.py first seen with mtime 1636464673.533081
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/middleware.py first seen with mtime 1636464672.517081
File /usr/local/lib/python3.9/site-packages/django/urls/resolvers.py first seen with mtime 1636464672.708081
File /usr/local/lib/python3.9/html/__init__.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/representation.py first seen with mtime 1636464673.796081
File /usr/local/lib/python3.9/site-packages/django/core/handlers/asgi.py first seen with mtime 1636464672.619081
File /usr/local/lib/python3.9/email/__init__.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/email/contentmanager.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/_bootlocale.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/datetime.py first seen with mtime 1636464672.681081
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1636464672.335472
File /usr/local/lib/python3.9/site-packages/django/core/files/uploadhandler.py first seen with mtime 1636464672.619081
File /usr/local/lib/python3.9/site-packages/django/templatetags/i18n.py first seen with mtime 1636464672.705081
File /usr/local/lib/python3.9/asyncio/staggered.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1636464673.795081
File /usr/local/lib/python3.9/site-packages/django/utils/ipv6.py first seen with mtime 1636464672.712081
File /usr/local/lib/python3.9/functools.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1636464671.9964721
File /usr/local/lib/python3.9/lib-dynload/_random.cpython-39-aarch64-linux-gnu.so first seen with mtime 1630109591.0
File /usr/local/lib/python3.9/copyreg.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1636464672.664081
File /usr/local/lib/python3.9/site-packages/django/core/management/base.py first seen with mtime 1636464672.621081
File /usr/local/lib/python3.9/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1636464673.775081
File /usr/local/lib/python3.9/site-packages/django/views/static.py first seen with mtime 1636464672.715081
File /usr/local/lib/python3.9/asyncio/trsock.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/contextlib.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/unittest/loader.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/core/serializers/__init__.py first seen with mtime 1636464672.624081
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/schema.py first seen with mtime 1636464672.660081
File /usr/local/lib/python3.9/xml/dom/minidom.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/secrets.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/pytz/exceptions.py first seen with mtime 1636464672.030472
File /usr/local/lib/python3.9/email/mime/text.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/widgets.py first seen with mtime 1636464672.245472
File /usr/local/lib/python3.9/site-packages/django/db/utils.py first seen with mtime 1636464672.625081
File /usr/local/lib/python3.9/email/encoders.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/json/encoder.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/bz2.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admindocs/views.py first seen with mtime 1636464672.337472
File /usr/local/lib/python3.9/site-packages/django/db/models/expressions.py first seen with mtime 1636464672.676081
File /usr/local/lib/python3.9/site-packages/django/utils/html.py first seen with mtime 1636464672.711081
File /usr/local/lib/python3.9/site-packages/django/middleware/__init__.py first seen with mtime 1636464672.700081
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/mixins.py first seen with mtime 1636464672.685081
File /usr/local/lib/python3.9/lib-dynload/_bisect.cpython-39-aarch64-linux-gnu.so first seen with mtime 1630109591.0
File /usr/local/lib/python3.9/site-packages/django/utils/dateformat.py first seen with mtime 1636464672.709081
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/__init__.py first seen with mtime 1636464672.517081
File /usr/local/lib/python3.9/site-packages/psycopg2/_range.py first seen with mtime 1636464673.508081
File /usr/local/lib/python3.9/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1636464672.712081
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/others.py first seen with mtime 1636464671.9964721
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1636464672.562081
File /usr/local/lib/python3.9/site-packages/django/http/request.py first seen with mtime 1636464672.699081
File /usr/local/lib/python3.9/random.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/lib-dynload/_hashlib.cpython-39-aarch64-linux-gnu.so first seen with mtime 1630109604.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/signals.py first seen with mtime 1636464672.372472
File /usr/local/lib/python3.9/difflib.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/async_checks.py first seen with mtime 1636464672.616081
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1636464672.664081
File /usr/local/lib/python3.9/site-packages/django/views/decorators/csrf.py first seen with mtime 1636464672.716081
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/tokens.py first seen with mtime 1636464671.9964721
File /usr/local/lib/python3.9/contextvars.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1636464672.407081
File /usr/local/lib/python3.9/site-packages/django/core/management/color.py first seen with mtime 1636464672.621081
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1636464672.243472
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1636464672.614081
File /usr/local/lib/python3.9/email/mime/nonmultipart.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1636464672.617081
File /usr/local/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/email/_encoded_words.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/locale.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1636464672.518081
File /usr/local/lib/python3.9/site-packages/django/template/__init__.py first seen with mtime 1636464672.701081
File /usr/local/lib/python3.9/site-packages/django/conf/locale/__init__.py first seen with mtime 1636464672.1674721
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1636464672.667081
File /usr/local/lib/python3.9/site-packages/sqlparse/exceptions.py first seen with mtime 1636464671.994472
File /usr/local/lib/python3.9/site-packages/sqlparse/engine/__init__.py first seen with mtime 1636464671.995472
File /usr/local/lib/python3.9/cgi.py first seen with mtime 1630109628.0
File /usr/local/lib/python3.9/site-packages/django/views/generic/__init__.py first seen with mtime 1636464672.716081
File /usr/local/lib/python3.9/pkgutil.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/unittest/__init__.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/base.py first seen with mtime 1636464672.667081
File /usr/local/lib/python3.9/re.py first seen with mtime 1630109629.0
File /usr/local/lib/python3.9/http/client.py first seen with mtime 1630109630.0
File /usr/local/lib/python3.9/site-packages/rest_framework/status.py first seen with mtime 1636464673.760081
File /usr/local/lib/python3.9/lib-dynload/_elementtree.cpython-39-aarch64-linux-gnu.so first seen with mtime 1630109611.0
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/math.py first seen with mtime 1636464672.685081
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1636464673.795081
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/actions.py first seen with mtime 1636464672.242472
File /usr/local/lib/python3.9/site-packages/django/views/decorators/debug.py first seen with mtime 1636464672.716081
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/output.py first seen with mtime 1636464671.9964721
